satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J02,2024-10-16 13:00:00,-1.2814998626709999e-06,-1.136868377216e-13,0.0,112.99999999999999,1023.9687500000001,1.7550731058400002e-09,-2.854207467392,3.35555523634e-05,0.07448150543496,-8.773058652877999e-07,6493.984140396,306000.0,-9.797513484955e-07,-2.269268534292,7.301568984984999e-07,0.7049713936882,36.03125,-1.554537453799,-3.5255039942500003e-09,1.4279166213160001e-09,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,881.0,302400.0,0.0
J02,2024-10-16 14:00:00,-1.282431185246e-06,-1.136868377216e-13,0.0,117.0,1023.9687500000001,2.016869725005e-09,-2.591706368505,3.3767893910410005e-05,0.07451155467425,-1.05369836092e-05,6493.925504684001,309600.0,-3.0994415283199995e-06,-2.269290720907,5.960464477539e-08,0.7049781201856,475.8125,-1.554555367231,-2.895477751128e-09,1.896507568581e-09,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,885.0,306000.0,0.0
J02,2024-10-16 15:00:00,-1.282896846533e-06,-1.136868377216e-13,0.0,121.0,1023.9687500000001,1.997940365093e-09,-2.329196184896,3.3881515264510004e-05,0.07452133041807,-1.4858320355420001e-05,6493.91204071,313200.0,-2.417713403702e-06,-2.269301640128,-1.868233084679e-06,0.7049833998569001,671.84375,-1.554592714067,-2.6490389145320002e-09,1.67506977338e-09,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,889.0,309600.0,0.0
J02,2024-10-16 16:00:00,-1.2833625078199998e-06,-1.136868377216e-13,0.0,125.0,1023.5000000000001,3.170846364193e-09,-2.066689155339,3.408268094063e-05,0.07452183426358,-1.705251634121e-05,6493.917917252001,316800.0,4.1536986827850003e-07,-2.2692971241,3.46451997757e-07,0.7049773302098,747.5625,-1.554647579346,-4.151244344561001e-09,7.282446200258e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,893.0,313200.0,0.0
J02,2024-10-16 17:00:00,-1.2833625078199998e-06,-1.1368683772199998e-13,0.0,129.0,838.4062500000001,2.5965367276100005e-09,-1.80402423889,2.98414379358e-05,0.0745128600392,-1.92057341337e-05,6493.95855713,320400.0,8.38190317154e-08,-2.26931259153,1.02445483208e-07,0.70498094508,835.4687500000001,-1.55485356992,-4.055168914060001e-09,8.086051102200002e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,897.0000000000001,316806.0,1.0
J02,2024-10-16 18:00:00,-1.2828968465299998e-06,-1.1368683772199998e-13,0.0,133.0,809.0,1.3661283333000002e-09,-1.54155976561,2.8612092137300004e-05,0.074512695428,-1.8915161490400002e-05,6493.95997429,324000.0,2.1792948246e-06,-2.26932938583,-1.02259218693e-06,0.7049953050840001,835.0625000000001,-1.55485825857,-2.50831876726e-09,9.014661211110001e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,901.0,320406.0,1.0
J02,2024-10-16 19:00:00,-1.28196552396e-06,-1.1368683772199998e-13,0.0,137.0,800.75,5.12878506306e-10,-1.2793076627,2.76248902082e-05,0.0745129956631,-1.4813616871800001e-05,6493.92326355,327600.0,4.42191958427e-06,-2.26933489664,1.6391277313199997e-06,0.7050095568320001,675.65625,-1.55465422392,-8.9289433549e-10,4.3394664704799997e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,905.0000000000001,324006.0,1.0
J02,2024-10-16 20:00:00,-1.28243118525e-06,-1.1368683772199998e-13,0.0,141.0,696.84375,6.421696060850001e-10,-1.01713292474,2.4445354938500002e-05,0.0745074000442,-9.70810651779e-06,6493.868007659999,331200.0,2.11969017982e-06,-2.26933506781,5.23962080479e-06,0.7050140523790001,477.46875,-1.55436994822,-3.7715856731100003e-10,-3.50371737246e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,909.0,327606.0,1.0
J02,2024-10-16 21:00:00,-1.28196552396e-06,-1.1368683772199998e-13,0.0,145.0,559.84375,1.9886542640000003e-09,-0.754873467738,2.06418335438e-05,0.0744978211587,-6.81914389133e-06,6493.819519039999,334800.0,-1.79745256901e-06,-2.26934828527,3.5725533962199997e-06,0.705006224305,379.5625,-1.55415487439,-1.71507143961e-09,-5.150214527110001e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,913.0000000000001,331206.0,1.0
J02,2024-10-16 22:00:00,-1.28243118525e-06,0.0,0.0,149.0,509.62500000000006,3.2054906644100004e-09,-0.492459618748,1.8958002328900003e-05,0.07449273276139999,-6.25662505627e-06,6493.79978371,338400.0,-1.19395554066e-06,-2.26937454611,4.6193599700899994e-07,0.704999395403,367.40625,-1.55408053182,-3.3040661990500006e-09,1.9607959607400003e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,917.0,334806.0,1.0
J02,2024-10-16 23:00:00,-1.2828968465299998e-06,-1.1368683772199998e-13,0.0,153.0,553.8125,3.28013663086e-09,-0.22994845791100002,1.99247151613e-05,0.0744988274528,-5.09433448315e-06,6493.81741142,342000.0,-2.60770320892e-07,-2.26939365475,2.3096799850499998e-07,0.704999834279,320.65625,-1.55410915527,-3.6947967602600004e-09,5.92524681031e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,921.0000000000001,338406.0,1.0
J02,2024-10-17 00:00:00,-1.2833625078199998e-06,-1.1368683772199998e-13,0.0,157.0,578.375,2.9522658308600003e-09,0.0325455604532,2.05654650927e-05,0.07451223232780001,-1.87009572983e-06,6493.854587549999,345600.0,-3.12924385071e-07,-2.26940576917,6.89178705215e-08,0.7050018545680001,201.75,-1.55413028859,-3.68086760862e-09,5.00020827875e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,925.0,342006.0,1.0
J03,2024-10-16 00:00:00,-4.675704985857e-06,-6.821210263297e-13,0.0,61.0,-164.59375,3.3369247105940002e-09,-1.682287712801,-7.711350917816e-06,0.07476992870215,3.1543895602230005e-05,6493.480237961,259200.0,-1.350417733192e-06,-0.5355261363903,2.6207417249679997e-06,0.7062297914313,-864.90625,-1.572470070387,-3.734798426488e-09,-6.635990701363001e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,828.9999999999999,255618.0,0.0
J03,2024-10-16 01:00:00,-4.67849895358e-06,-6.8212102633e-13,0.0,65.0,-235.03124999999997,2.5111760291300003e-09,-1.41957356623,-9.49762761593e-06,0.0747678714106,2.7867034077600004e-05,6493.51667404,262800.0,-1.27777457237e-06,-0.535539586459,8.06525349617e-07,0.706232269614,-715.28125,-1.57267048578,-3.1765608879400002e-09,-4.07874132452e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,833.0,259206.0,1.0
J03,2024-10-16 02:00:00,-4.68175858259e-06,-6.8212102633e-13,0.0,69.0,-228.3125,1.5186346858000001e-09,-1.15688998587,-9.525567293170001e-06,0.0747696344042,2.44714319706e-05,6493.5502510100005,266400.0,-3.72529029846e-08,-0.535547963128,7.22706317902e-07,0.7062369494890001,-577.59375,-1.57284931873,-2.32688263829e-09,-4.38589697593e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,836.9999999999999,262806.0,1.0
J03,2024-10-16 03:00:00,-4.68548387289e-06,-6.8212102633e-13,0.0,73.0,-202.9375,1.07861635727e-09,-0.894325428518,-9.05990600586e-06,0.0747715788893,2.34413892031e-05,6493.563680650001,270000.0,-3.53902578354e-07,-0.535553443219,1.54227018356e-06,0.7062378418690001,-535.0,-1.57291473604,-1.93186618427e-09,-6.696707516180001e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,841.0,266406.0,1.0
J03,2024-10-16 04:00:00,-4.68827784061e-06,-6.8212102633e-13,0.0,77.0,-259.1875,1.37684306533e-09,-0.63188724096,-1.06915831566e-05,0.0747673920123,2.3843720555300002e-05,6493.54678535,273600.0,-1.2964010238599997e-06,-0.535562551347,9.406358003619999e-07,0.706234670263,-548.78125,-1.57285045981,-2.17151902391e-09,-7.68246286256e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,844.9999999999999,270006.0,1.0
J03,2024-10-16 05:00:00,-4.69107180834e-06,-6.8212102633e-13,0.0,81.0,-383.15625,2.1004446348100002e-09,-0.36948821279300004,-1.40499323606e-05,0.0747549104271,2.2716820240000003e-05,6493.50598717,277200.0,-5.94183802605e-07,-0.5355782660130001,4.6566128730800005e-08,0.7062306867370001,-506.34375,-1.57273737039,-2.7186846727e-09,-4.2037465314900003e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,849.0,273606.0,1.0
J03,2024-10-16 06:00:00,-4.69433143735e-06,-6.8212102633e-13,0.0,85.0,-454.40625,2.50367571671e-09,-0.10702702231100002,-1.5860423445700003e-05,0.07474172126970001,2.0157545805e-05,6493.4680481,280800.0,-3.79979610443e-07,-0.5355895904619999,5.960464477540001e-08,0.706229250152,-405.875,-1.57268369593,-2.7919020082100005e-09,-3.29656588663e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,852.9999999999999,277206.0,1.0
J03,2024-10-16 07:00:00,-4.69759106636e-06,-6.8212102633e-13,0.0,89.0,-459.84375,2.6293952391500003e-09,0.155486645969,-1.6050413250900002e-05,0.0747391477926,2.01314687729e-05,6493.46087456,284400.0,-4.954636096949999e-07,-0.535599519287,2.23517417908e-08,0.706227927674,-383.5625,-1.57267999767,-2.7611864430700005e-09,-3.38942689752e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,857.0,280806.0,1.0
J03,2024-10-16 08:00:00,-4.6999193728e-06,-6.8212102633e-13,0.0,93.0,-546.25,1.94008081215e-09,0.417934262034,-1.8842518329600002e-05,0.0747524297331,2.30390578508e-05,6493.5003490399995,288000.0,-2.35624611378e-06,-0.535620462422,-1.04308128357e-07,0.706229282336,-470.65625000000006,-1.5726034812,-2.08044380169e-09,4.33589489314e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,861.0,284406.0,1.0
J03,2024-10-16 09:00:00,-4.70224767923e-06,-6.8212102633e-13,0.0,97.0,-771.1875,8.168197381060001e-10,0.680234679282,-2.53338366747e-05,0.0747728939168,2.4391338229200002e-05,6493.570035930001,291600.0,-2.25193798542e-06,-0.535634632247,-2.5723129510899998e-06,0.7062326646020001,-515.125,-1.57239215537,-1.2264796592300001e-09,5.65737850967e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,865.0,288006.0,1.0
J03,2024-10-16 10:00:00,-4.70411032438e-06,-6.8212102633e-13,0.0,101.0,-983.65625,1.2800533193600003e-09,0.9424914167220001,-3.13352793455e-05,0.0747858793475,2.29794532061e-05,6493.62731171,295200.0,-1.71363353729e-07,-0.535629061455,-6.27711415291e-07,0.706223426275,-443.375,-1.5721601746,-2.60367988229e-09,-4.49661587353e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,869.0,291606.0,1.0
J03,2024-10-16 11:00:00,-4.70643863082e-06,-6.8212102633e-13,0.0,105.0,-1024.0,1.40362989539e-09,1.20493297484,-3.2287091016800004e-05,0.0747880160343,2.26981937885e-05,6493.6381587999995,298800.0,-5.327165126799999e-07,-0.535637299146,-2.4959444999699996e-07,0.706219049224,-418.96875,-1.57211141408,-2.98226708054e-09,-5.382367054330001e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,873.0,295206.0,1.0
J03,2024-10-16 12:00:00,-4.70876693726e-06,-6.8212102633e-13,0.0,109.00000000000001,-1024.0,1.1729059991e-09,1.4675549371,-3.18735837936e-05,0.07478800078390001,2.5903806090400002e-05,6493.61439705,302400.0,1.52736902237e-07,-0.5356477165860001,-5.90458512306e-07,0.706221051959,-523.03125,-1.57224280606,-2.46367405048e-09,-4.6109063484700007e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,877.0,298806.0,1.0
J03,2024-10-16 13:00:00,-4.712026566269999e-06,-6.8212102633e-13,0.0,112.99999999999999,-1024.0,-1.1196894967e-09,1.73025638408,-3.0729919672e-05,0.0747898402624,3.12812626362e-05,6493.57619858,306000.0,3.1758099794399998e-06,-0.535642309641,4.1536986827899995e-06,0.706243867629,-700.15625,-1.5724613514,9.24324216099e-10,-1.05182952721e-09,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,881.0,302406.0,1.0
J03,2024-10-16 14:00:00,-4.71482053399e-06,-6.8212102633e-13,0.0,117.0,-1024.0,-2.03972781999e-09,1.99290297456,-3.05622816086e-05,0.0747893581865,3.5868957638700004e-05,6493.55127144,309600.0,-1.2349337339399998e-06,-0.535627468337,8.422881364819999e-06,0.7062504127250001,-867.6562499999999,-1.57261912126,2.3522408374200003e-09,-2.1918770147600003e-09,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,885.0,306006.0,1.0
J03,2024-10-16 15:00:00,-4.7176145017099995e-06,-6.8212102633e-13,0.0,121.0,-1024.0,-6.407409751480001e-10,2.25547873932,-3.08621674776e-05,0.07478378259110001,3.88156622648e-05,6493.54943275,313200.0,-4.78141009808e-06,-0.5356373240160001,4.02890145779e-06,0.7062351340080001,-1020.3437500000001,-1.57267816171,6.24668877109e-10,-2.22937857685e-09,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,889.0,309606.0,1.0
J03,2024-10-16 16:00:00,-4.7199428081509995e-06,-6.821210263297e-13,0.0,125.0,-1024.0,4.612334979408e-09,2.517964252278,-3.1292438507080004e-05,0.07477606949396,3.6839395761490004e-05,6493.570594788001,316800.0,1.251697540283e-05,-0.5357436035515,-2.747401595116e-06,0.7061984981506,-1024.0,-1.572577840636,-6.025250975888001e-09,2.9254790008e-09,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,893.0,313200.0,0.0
J03,2024-10-16 17:00:00,-4.722736775875e-06,-6.821210263297e-13,0.0,129.0,-1024.0,3.3790693232290003e-09,2.78049870716,-3.138743340969e-05,0.07478132518008,3.719143569469e-05,6493.553791046,320400.0,1.0408461093900003e-05,-0.5357438405442,4.725530743599e-06,0.7062074570610001,-1024.0,-1.572617626156,-4.327680265254e-09,2.9254790008e-09,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,897.0000000000001,316800.0,0.0
J03,2024-10-16 18:00:00,-4.7250650823119996e-06,-6.821210263297e-13,0.0,133.0,-1024.0,1.996511734156e-09,3.043017663889,-3.174692392349e-05,0.0747868551407,3.673508763313e-05,6493.536920547001,324000.0,3.2763928174969997e-06,-0.5357456370076,9.708106517792e-06,0.7062108832151001,-1024.0,-1.572637891961,-2.594750938935e-09,2.9254790008e-09,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,901.0,320400.0,0.0
J03,2024-10-16 19:00:00,-4.727393388748e-06,-6.821210263297e-13,0.0,137.0,-970.71875,1.52363489408e-09,-2.977695767655,-3.0493363738060004e-05,0.07478883909062,3.548339009285e-05,6493.530942917,327600.0,1.072883605957e-06,-0.5356917343281,-1.3392418622969999e-06,0.7062104765239,-1024.0,-1.572655043212,-2.175090601254e-09,-1.011113545509e-09,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,905.0000000000001,324000.0,0.0
J03,2024-10-16 20:00:00,-4.729721695185e-06,-6.821210263297e-13,0.0,141.0,-888.125,1.295411101929e-09,-2.715246653562,-2.8094276785850003e-05,0.07479161885567,3.4490600228310004e-05,6493.5224628450005,331200.0,1.098960638046e-07,-0.5357096155758,3.352761268616e-07,0.7062097553053001,-1024.0,-1.572595473188,-1.9779395319780003e-09,-3.4394289803080003e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,909.0,327600.0,0.0
J03,2024-10-16 21:00:00,-4.731584340334e-06,-6.821210263297e-13,0.0,145.0,-734.09375,9.818266113050002e-10,-2.452845183785,-2.4130567908290003e-05,0.07480555039365,3.2305717468260004e-05,6493.486715317,334800.0,-2.427026629448e-06,-0.5357299852471,-2.197921276093e-07,0.706212938615,-929.3125,-1.572478457297,-1.1436190648960001e-09,3.818016178556e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,913.0000000000001,331200.0,0.0
J03,2024-10-16 22:00:00,-4.73391264677e-06,-6.821210263297e-13,0.0,149.0,-518.03125,2.1279457803400003e-09,-2.190483827221,-1.8998980522160004e-05,0.07481917471159,3.070197999477e-05,6493.448347092,338400.0,2.104789018631e-07,-0.5357237122544001,6.146728992462001e-08,0.7062068967633001,-865.3437500000001,-1.572334754854,-1.949009755508e-09,-3.84301721995e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,917.0,334800.0,0.0
J03,2024-10-16 23:00:00,-4.73577529192e-06,-6.8212102633e-13,0.0,153.0,-427.9375,3.23656338728e-09,-1.9280327338,-1.67824327946e-05,0.07482300396080001,3.0443072319e-05,6493.43460464,342000.0,4.0978193283099996e-07,-0.5357227057670001,2.2016465663899998e-06,0.7061975267730001,-868.03125,-1.57227351125,-3.08905724306e-09,-7.78603860547e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,921.0000000000001,338406.0,1.0
J03,2024-10-17 00:00:00,-4.73763793707e-06,-6.8212102633e-13,0.0,157.0,-467.12499999999994,3.74087010797e-09,-1.66543435525,-1.74976885319e-05,0.0748207058059,2.8921291232100003e-05,6493.44920158,345600.0,-1.55158340931e-06,-0.535731066344,2.61701643467e-06,0.706189438299,-817.71875,-1.5723534963,-3.920163290540001e-09,-7.182442034680001e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,925.0,342006.0,1.0
J04,2024-10-16 00:00:00,2.1958723664280002e-05,-1.136868377216e-13,0.0,61.0,338.21875,3.882304570711e-09,2.818686871382,9.994953870772999e-06,0.07470724661835,-2.294220030308e-05,6493.259727478,259200.0,-6.146728992461999e-07,1.164096633389,-1.4677643775939999e-06,0.6310104424720001,855.8125,-1.563035843357,-3.9698082155890005e-09,-3.471573176386e-10,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,828.9999999999999,255600.0,0.0
J04,2024-10-16 01:00:00,2.1957792341700003e-05,-1.1368683772199998e-13,0.0,65.0,324.46875,4.309108063080001e-09,3.08124225331,9.88505780697e-06,0.0747102374444,-2.3413449525800004e-05,6493.253787989999,262800.0,6.27711415291e-07,1.16407079679,-1.62050127983e-07,0.6310100138370001,899.75,-1.56303455599,-4.2555344029500005e-09,2.52510518077e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,833.0,259206.0,1.0
J04,2024-10-16 02:00:00,2.195639535785e-05,-1.136868377216e-13,0.0,69.0,324.375,4.332680473533e-09,-2.939393661133,9.883195161818999e-06,0.07471125526354,-2.357177436352e-05,6493.251579285,266400.0,5.103647708893e-07,1.164052387431,3.334134817123e-07,0.6310113290004,912.3749999999999,-1.56303232065,-4.230533361553001e-09,4.3251801611150003e-10,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,836.9999999999999,262800.0,0.0
J04,2024-10-16 03:00:00,2.1955464035270003e-05,-1.136868377216e-13,0.0,73.0,306.34375,3.7119403315000006e-09,-2.67683741316,9.698793292046e-06,0.07470952521544,-2.304092049599e-05,6493.254552841,270000.0,-1.7117708921429998e-06,1.164023459689,1.192092895508e-06,0.6310155246494,881.3125,-1.563028562413,-3.6476519393450006e-09,1.178620522847e-09,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,841.0,266400.0,0.0
J04,2024-10-16 04:00:00,2.1954532712700002e-05,-1.136868377216e-13,0.0,77.0,256.09375,2.041513608665e-09,-2.414272512027,9.052455425261999e-06,0.0747071771184,-2.1807849407200002e-05,6493.258394241,273600.0,-5.485489964484999e-06,1.163987224671,-1.315027475357e-06,0.6310264950721001,834.625,-1.563028006505,-1.934009130672e-09,2.1818765982040003e-09,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,844.9999999999999,270000.0,0.0
J04,2024-10-16 05:00:00,2.195313572884e-05,-1.136868377216e-13,0.0,81.0,213.65625,7.386021943175e-10,-2.151714650455,8.540228009223999e-06,0.07470595848281,-2.100318670273e-05,6493.261182785,277200.0,-3.8649886846539995e-06,1.163969542381,-5.61960041523e-06,0.6310374567173,816.4999999999999,-1.563036592371,-5.900245768919001e-10,2.1568755568100005e-09,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,849.0,273600.0,0.0
J04,2024-10-16 06:00:00,2.19526700675e-05,-1.1368683772199998e-13,0.0,85.0,225.65624999999997,6.96457581682e-10,-1.88919220759,9.225681424139998e-06,0.07470665674190001,-2.0712614059400002e-05,6493.258466720001,280800.0,9.220093488690001e-07,1.16396831646,-5.602836608889999e-06,0.6310411388820001,812.5,-1.56302444722,-5.778812139290001e-10,1.43577409147e-09,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,852.9999999999999,277206.0,1.0
J04,2024-10-16 07:00:00,2.1951738745e-05,-1.1368683772199998e-13,0.0,89.0,283.65625,1.3797003272e-09,-1.62673534003,1.0957941412900001e-05,0.0747086841147,-1.9447878003100002e-05,6493.2437706,284400.0,3.58000397682e-06,1.16396811165,-2.40467488766e-06,0.631039494562,764.4375,-1.56294652343,-1.24040881086e-09,7.636032357110001e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,857.0,280806.0,1.0
J04,2024-10-16 08:00:00,2.1951738745e-05,-1.1368683772199998e-13,0.0,93.0,320.96875,2.10187326574e-09,-1.36433320755,1.2017786502800001e-05,0.0747094933176,-1.66576355696e-05,6493.21824837,288000.0,3.60980629921e-06,1.16396313187,8.959323167799999e-07,0.631037172911,656.625,-1.56280627055,-1.8175757093200002e-09,3.0108396992700003e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,861.0,284406.0,1.0
J04,2024-10-16 09:00:00,2.19522044063e-05,-1.1368683772199998e-13,0.0,97.0,299.09375,2.81047421039e-09,-1.10192899627,1.15111470222e-05,0.0747074625688,-1.3751909136800001e-05,6493.19054604,291600.0,1.6745179891599998e-06,1.16395405008,3.05660068989e-06,0.6310341505220001,547.34375,-1.56266050978,-2.38474219123e-09,-5.1430713724199995e-11,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,865.0,288006.0,1.0
J04,2024-10-16 10:00:00,2.19526700675e-05,-1.1368683772199998e-13,0.0,101.0,254.71875000000003,3.40728478423e-09,-0.83946182684,1.02706253529e-05,0.0747042738367,-1.22152268887e-05,6493.17157555,295200.0,-1.0263174772300002e-06,1.16394097159,3.20747494698e-06,0.631030990619,496.0625,-1.56257132298,-2.97333813718e-09,-3.30013746397e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,869.0,291606.0,1.0
J04,2024-10-16 11:00:00,2.19526700675e-05,-1.1368683772199998e-13,0.0,105.0,248.0625,4.1658878116600005e-09,-0.576922449239,9.80868935585e-06,0.0747029754566,-1.1663883924500001e-05,6493.16578484,298800.0,-2.1904706955e-06,1.16391930724,1.03376805782e-06,0.631026620883,484.59375,-1.56254659527,-4.0001666230000005e-09,-2.26795161215e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,873.0,295206.0,1.0
J04,2024-10-16 12:00:00,2.19526700675e-05,-1.1368683772199998e-13,0.0,109.00000000000001,275.8125,4.6751947406300005e-09,-0.314344880697,1.01439654827e-05,0.0747053205268,-1.1157244443900002e-05,6493.17234612,302400.0,-8.60542058945e-07,1.16389153666,-1.5459954738599997e-07,0.6310246459440001,463.03124999999994,-1.56255568,-4.87556022951e-09,3.30370904131e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,877.0,298806.0,1.0
J04,2024-10-16 13:00:00,2.19522044063e-05,-1.1368683772199998e-13,0.0,112.99999999999999,293.375,4.61733518769e-09,-0.0517729005034,1.0453164577500001e-05,0.0747097133426,-1.0441988706600002e-05,6493.18464088,306000.0,-4.4517219066599994e-07,1.16387074421,-5.02914190292e-08,0.6310261351940001,425.28125,-1.56256628908,-5.0159232190500005e-09,5.1323566404e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,881.0,302406.0,1.0
J04,2024-10-16 14:00:00,2.1951738745e-05,-1.1368683772199998e-13,0.0,117.0,291.0,4.55804700381e-09,0.21078332406300004,1.03749334812e-05,0.0747117967112,-9.959563612939999e-06,6493.19041634,309600.0,-4.82425093651e-07,1.16385289807,-1.0617077350599999e-07,0.6310278877700001,406.87499999999994,-1.56256500317,-5.00449417156e-09,4.94663461862e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,885.0,306006.0,1.0
